ymd	jyocd	raceno	sime	temparature	weather	winddirection	wind	watertemp	wave	grade	isvenus	timezone	turn	sanrentanno	sanrentanprize	sanrentanpopular	sanrenhukuno	sanrenhukuprize	sanrenhukupopular	nirentanno	nirentanprize	nirentanpopular	nirenhukuno	nirenhukuprize	nirenhukupopular	tansyono	tansyoprize	tansyopopular	fixedentrance	alevelcount	femalecount	com_predict	com_confidence	level1	level2	level3	level4	level5	level6	entry1	entry2	entry3	entry4	entry5	entry6	bet_kumiban	bet_odds	bet_oddsrank	result_kumiban	result_odds	result_oddsrank	result_amt	betamt	hitamt	probability	expect_bor	expect_bork	race_odds	race_oddsrank
20220307	22	10	1622	9.0	曇り	10	3.0	10.0	3	ip	N	S	3	412	2020	11	124	270	1	41	2970	12	14	1140	7	4	970	0	N	4	0	2451	5	A2	A1	B1	A1	A2	B1	4299	4287	4835	4171	4506	4248	123	25.8	11	412	14.8	4	2020	100	0	0.03	1.02	0.43	20.2	11
20220307	12	4	1638	9.0	曇り	5	2.0	10.0	1	ip	N	N	3	416	3140	12	146	430	3	41	1410	5	14	390	2	4	880	0	N	4	0	4613	4	A2	B1	A1	A2	B2	A2	4142	3340	4435	3814	5181	4318	123	22.8	7	416	18.7	6	3140	100	0	0.06	1.55	0.47	31.39	18
20220307	20	5	1655	9.0	晴	6	2.0	9.0	2	G1	N	N	1	216	4850	20	126	1470	7	21	790	3	12	320	2	2	390	0	N	6	0	4261	1	A1	A1	A1	A1	A1	A1	3984	4504	4391	3783	4002	4719	123	19.5	4	216	17.7	3	4850	100	0	0.05	1.02	0.21	48.5	20
20220307	15	6	1743	9.0	晴	15	1.0	8.0	1	ip	N	N	5	415	3600	14	145	1000	5	41	1030	4	14	370	1	4	310	0	N	3	1	1342	2	A2	B1	A2	A2	B1	B1	3251	5056	4201	4277	4202	3753	123	17.8	5	415	15.1	5	3600	100	0	0.06	1.14	0.32	36	14
20220307	12	8	1826	8.0	曇り	5	4.0	10.0	2	ip	N	N	3	214	2380	9	124	260	1	21	1730	6	12	510	2	2	1080	0	N	2	0	4125	3	A2	B1	B1	A1	B1	B1	4379	4396	3565	3995	3584	3607	123	34.7	14	214	33.6	15	2380	100	0	0.03	1.22	0.49	23.79	9
20220307	12	10	1924	8.0	曇り	5	3.0	10.0	1	ip	N	N	3	126	1200	3	126	630	3	12	290	1	12	170	1	1	130	0	N	4	0	2516	3	A2	A1	B1	A1	A2	B1	3849	4342	4253	4771	3814	4588	123	24.9	9	126	19.2	6	1200	100	0	0.06	1.58	0.57	12	3
20220308	21	1	0850	12.0	晴	7	3.0	10.0	3	ip	N	M	5	142	1060	3	124	560	2	14	280	1	14	210	1	1	140	0	N	1	1	1436	5	A2	B2	B1	B1	B1	B1	4475	4936	4562	4551	3851	4495	123	16.9	6	142	16.5	6	1060	100	0	0.06	1.16	0.41	10.6	3
20220308	14	2	0928	6.0	晴	5	1.0	8.0	1	ip	N	M	2	436	10210	27	346	2060	7	43	1540	7	34	550	3	4	480	0	N	3	0	1435	1	A2	B1	A2	A1	B1	B1	4006	4196	4319	3841	4461	5035	123	21.3	8	436	17.9	7	10210	100	0	0.05	1.12	0.42	102.09	27
20220308	17	1	1015	12.0	晴	13	3.0	11.0	3	ip	N	Z	7	134	720	1	134	210	1	13	400	2	13	250	1	1	110	0	N	1	0	3142	5	A2	B1	B1	B1	B1	B1	4904	5067	5121	5109	5115	5060	123	14.4	5	134	15.2	7	720	100	0	0.07	1.12	0.39	7.19	1
20220308	10	1	1029	7.0	晴	4	4.0	8.0	3	ip	N	Z	7	132	3550	11	123	780	3	13	1620	6	13	1610	5	1	150	0	N	1	0	1426	5	A2	B1	B2	B1	B1	B2	4218	4375	4097	4405	5128	4708	123	14	4	132	12.2	4	3550	100	0	0.09	1.33	0.38	35.5	11
20220308	13	1	1037	10.1	晴	12	4.0	9.1	0	G3	Y	Z	3	423	3120	13	234	840	4	42	650	2	24	370	2	4	210	0	N	1	6	4632	5	B2	B1	B1	A1	B2	B1	4479	4317	3802	4190	5156	3175	123	62	28	423	49.2	22	3120	100	0	0.02	1.26	0.56	31.2	13
20220308	05	1	1121	7.5	曇り	3	2.0	11.5	2	ip	N	Z	2	124	4110	18	124	1010	6	12	1540	8	12	530	3	1	100	0	N	1	6	3142	3	A2	B1	B1	B1	B2	B1	3994	3207	5013	5088	5204	5163	123	35.6	15	124	27.1	10	4110	100	0	0.03	1.35	0.57	41.09	18
20220308	05	2	1147	5.0	曇り	15	1.0	11.5	2	ip	N	Z	2	241	3020	12	124	1190	6	24	670	2	24	540	3	2	210	0	N	2	2	2356	1	B1	B1	A2	B1	A2	B1	4203	4906	4488	4569	3327	5057	123	26.9	7	241	24.4	7	3020	100	0	0.04	1.16	0.3	30.2	12
20220308	03	2	1150	6.0	曇り	12	6.0	10.0	5	ip	N	Z	2	215	2420	6	125	690	3	21	750	2	12	490	2	2	130	0	N	2	0	2514	5	B1	A2	B1	B1	A2	B1	4693	3838	3850	4666	4967	5160	123	43.2	12	215	20.7	3	2420	100	0	0.02	1.24	0.34	24.2	6
20220308	05	5	1310	5.5	曇り	1	1.0	11.5	2	ip	N	Z	2	312	2500	10	123	450	2	31	690	4	13	390	1	3	280	0	N	3	1	3625	5	B1	B1	A1	B1	A2	A2	5089	4794	4659	5163	3882	3656	123	25	10	312	13.1	1	2500	100	0	0.07	1.79	0.71	25	10
20220308	13	7	1326	10.5	晴	12	5.0	8.8	3	G3	Y	Z	3	245	35890	36	245	7960	12	24	6470	9	24	2670	6	2	880	0	N	2	6	1245	5	A1	A2	B2	B1	B1	B1	4482	4998	5140	4349	3528	4317	123	27.1	7	245	25.1	7	35890	100	0	0.06	1.88	0.48	358.89	36
20220308	22	5	1355	11.0	晴	10	2.0	10.0	2	ip	N	S	4	342	16670	54	234	2970	11	34	2070	10	34	2620	9	3	340	0	N	2	2	1256	4	A1	B1	A2	B1	B1	B1	3900	4580	4359	3820	3627	4714	123	12.7	2	342	11.2	2	16670	100	0	0.09	1.14	0.18	166.69	54
20220308	13	8	1358	9.9	晴	12	4.0	8.8	0	G3	Y	Z	3	325	2100	6	235	420	1	32	1010	4	23	370	1	3	430	0	N	2	6	5234	5	B2	B1	A2	B1	A2	B2	4993	3175	4071	4525	3188	5202	123	59.6	28	325	55.4	26	2100	100	0	0.02	1.25	0.59	21	6
20220308	09	9	1423	12.0	晴	14	3.0	9.0	2	ip	N	Z	3	452	41390	89	245	10060	20	45	9560	22	45	3780	11	4	660	0	N	3	0	4236	3	B1	A1	A2	B1	B2	A2	5020	4043	4233	3712	4818	3538	123	21	3	452	15	3	41390	100	0	0.05	1.09	0.15	413.89	89
20220308	22	6	1423	11.0	晴	10	2.0	10.0	2	ip	N	S	4	341	13620	45	134	1460	6	34	2880	10	34	1540	6	3	650	0	N	2	1	2413	3	B1	A2	B1	A2	B1	B1	4941	3853	4533	4264	3680	5081	123	29.6	13	341	19.1	6	13620	100	0	0.03	1.12	0.49	136.19	45
20220308	08	8	1424	10.0	晴	13	2.0	9.0	1	ip	N	Z	7	135	730	1	135	330	1	13	310	1	13	210	1	1	140	0	N	2	0	3152	1	A1	B2	B1	B1	A2	B2	4677	5034	4731	4527	4000	4999	123	16	4	135	10.9	3	730	100	0	0.07	1.25	0.31	7.3	1
20220308	03	8	1435	7.0	曇り	14	5.0	10.0	5	ip	N	Z	2	562	34890	88	256	8540	20	56	4280	15	56	2860	11	5	820	0	N	3	0	1435	1	A2	B1	A2	A1	B1	B1	4967	4619	3655	4798	4780	4648	123	28.4	5	562	20.9	4	34890	100	0	0.05	1.49	0.26	348.89	88
20220308	05	8	1436	6.0	曇り	3	1.0	11.5	2	ip	N	Z	2	143	4130	19	134	1440	7	14	560	3	14	460	3	1	180	0	N	3	2	5124	5	A2	A2	B1	B1	A1	B2	3771	3992	5057	3488	4080	5204	123	36.1	14	143	26.7	9	4130	100	0	0.02	1.02	0.39	41.29	19
20220308	04	9	1456	7.0	曇り	13	2.0	10.0	3	ip	N	Z	5	632	17450	80	236	4350	18	63	2800	10	36	820	5	6	250	0	N	2	2	5134	5	A1	B1	B1	B1	A1	B1	4963	4837	4047	3624	3618	3889	123	28	8	632	26.6	6	17450	100	0	0.03	1.02	0.29	174.5	80
20220308	09	10	1459	13.0	晴	14	3.0	9.0	2	ip	N	Z	3	143	1590	4	134	320	1	14	1000	4	14	670	3	1	600	0	N	4	0	3164	5	A2	B1	A1	A2	B1	A1	4486	5130	4856	3911	4077	4401	123	50.9	19	143	38.2	14	1590	100	0	0.02	1.25	0.46	15.89	4
20220308	20	2	1521	12.0	晴	2	2.0	13.0	2	G1	N	N	2	354	32960	97	345	4630	15	35	5170	16	35	3300	14	3	610	0	N	6	0	6421	3	A1	A1	A1	A1	A1	A1	4402	3984	4914	4812	4524	4371	123	33.3	11	354	38	15	32960	100	0	0.05	1.95	0.64	329.6	97
20220308	13	11	1543	10.4	晴	12	5.0	9.0	3	G3	Y	Z	3	154	6230	27	145	2210	7	15	630	3	15	510	3	1	270	0	N	4	6	5231	4	A1	A1	A1	B1	A1	B1	4642	4190	4123	4694	4482	4014	123	10	2	154	9.1	2	6230	100	0	0.11	1.19	0.23	62.29	27
20220308	10	11	1545	7.0	晴	6	5.0	8.0	4	ip	N	Z	7	123	790	2	123	220	1	12	240	1	12	180	1	1	100	0	N	3	0	1625	4	A1	A2	B1	B1	B1	A2	3022	4977	3620	4863	4895	4218	123	11.2	2	123	7.9	2	790	100	790	0.09	1.01	0.18	7.9	2
20220308	03	11	1604	7.0	曇り	14	6.0	10.0	5	ip	N	Z	2	215	2840	6	125	510	1	21	1030	3	12	330	1	2	590	0	N	4	0	5621	4	A2	A2	B1	B1	A2	A1	4877	3805	5110	4693	3319	4816	123	36.1	11	215	32.2	8	2840	100	0	0.03	1.26	0.38	28.39	6
20220308	15	3	1620	11.0	晴	11	3.0	8.0	3	ip	N	N	7	142	1510	4	124	560	3	14	310	1	14	320	1	1	110	0	N	2	1	4165	4	A2	B1	B2	B1	B1	A2	3643	3741	5173	4583	4656	4151	123	68.9	25	142	79	25	1510	100	0	0.02	1.42	0.51	15.1	4
20220308	20	4	1623	12.0	晴	2	2.0	13.0	2	G1	N	N	2	135	1590	4	135	550	2	13	550	2	13	520	3	1	220	0	N	6	0	5146	3	A1	A1	A1	A1	A1	A1	4096	4772	4802	4398	3415	4391	123	26.6	9	135	23.4	9	1590	100	0	0.04	1.15	0.38	15.89	4
20220308	12	5	1705	11.0	晴	13	3.0	11.0	1	ip	N	N	4	134	1430	6	134	1020	5	13	260	1	13	210	1	1	100	0	N	2	0	1632	3	A1	B1	B1	B1	B1	A2	3995	3607	3710	4253	4815	4600	123	12.7	4	134	11	4	1430	100	0	0.08	1.09	0.34	14.3	6
20220308	22	12	1735	11.0	晴	10	2.0	10.0	2	ip	N	S	4	154	4860	15	145	570	3	15	1740	6	15	1520	7	1	140	0	N	5	0	4612	4	A2	A2	B1	A1	A2	A2	4852	3577	4474	4287	4359	3853	123	23.7	7	154	17.6	6	4860	100	0	0.04	1.03	0.3	48.59	15
20220308	15	6	1743	11.0	晴	11	2.0	8.0	2	ip	N	N	7	513	20400	46	135	1110	5	51	4320	12	15	840	4	5	1580	0	N	3	0	4135	4	A2	B1	A2	A2	B1	B1	4118	5104	3161	3568	4182	4010	123	30.5	11	513	27.1	11	20400	100	0	0.04	1.23	0.44	204	46
20220309	21	1	0850	14.0	晴	7	3.0	11.0	3	ip	N	M	7	124	790	3	124	220	1	12	420	2	12	370	2	1	130	0	N	1	2	4152	2	A2	B1	B1	B1	B1	B2	4817	4902	5129	3070	4219	4447	123	28.1	8	124	28.2	9	790	100	0	0.04	1.25	0.35	7.9	3
20220309	21	2	0919	8.0	晴	1	2.0	11.0	2	ip	N	M	7	132	1310	7	123	460	3	13	320	2	13	430	3	1	110	0	N	2	2	4136	5	A2	B2	B1	A1	B2	B1	4640	4936	4343	4773	5212	4005	123	12.7	6	132	9.8	5	1310	100	0	0.09	1.14	0.54	13.1	7
20220309	14	3	0957	8.0	晴	5	2.0	8.0	2	ip	N	M	3	134	2480	8	134	940	4	13	830	4	13	400	2	1	160	0	N	3	0	2613	4	A2	A1	A2	B1	B2	B1	3777	4910	4410	5035	4339	3553	123	7.9	1	134	6.8	1	2480	100	0	0.15	1.26	0.15	24.79	8
20220309	14	4	1025	8.0	晴	5	1.0	8.0	1	ip	N	M	3	316	2220	7	136	840	3	31	560	3	13	240	1	3	310	0	N	3	0	1263	1	A1	A2	A2	B1	B1	B1	3572	4006	4112	2912	4270	3773	123	6.3	2	316	5.8	2	2220	100	0	0.17	1.12	0.35	22.2	7
20220309	13	1	1037	11.7	晴	14	3.0	9.1	0	G3	Y	Z	4	132	1710	6	123	520	3	13	460	1	13	240	1	1	450	0	N	1	6	3145	5	B1	B2	A2	B1	B1	B2	3943	4965	4758	3528	4244	5188	123	35.9	12	132	26.4	11	1710	100	0	0.02	1.01	0.33	17.1	6
20220309	04	1	1103	11.0	曇り	1	1.0	10.0	3	ip	N	Z	7	561	60030	96	156	5840	17	56	9270	23	56	3250	12	5	1320	0	N	1	2	3261	5	B1	B2	A1	B1	B1	B1	4921	5095	4963	5174	5100	4421	123	20.4	6	561	18.6	6	60030	100	0	0.06	1.27	0.37	600.29	96
20220309	03	1	1113	12.0	晴	2	5.0	10.0	5	ip	N	Z	3	213	4170	15	123	930	4	21	1150	4	12	810	3	2	260	0	N	0	0	2346	3	B2	B1	B1	B1	B2	B1	5127	4780	4368	5110	5197	4666	123	61.4	21	213	59.7	19	4170	100	0	0.03	1.89	0.64	41.7	15
20220309	05	1	1121	12.0	曇り	3	2.0	12.5	2	ip	N	Z	3	146	700	1	146	300	1	14	270	1	14	170	1	1	180	0	N	2	2	4126	5	A2	B1	B1	A1	B2	B1	4488	3801	3583	4356	5204	4794	123	33.8	12	146	27.1	11	700	100	0	0.05	1.93	0.68	7	1
20220309	13	3	1127	9.2	曇り	12	2.0	8.6	0	G3	Y	Z	4	142	2010	3	124	400	1	14	630	2	14	440	1	1	180	0	N	3	6	6142	4	B1	A1	B2	A1	B1	A1	3845	3611	4806	4642	3518	3435	123	153.4	53	142	136.9	52	2010	100	0	0	1.12	0.38	20.1	3
20220309	13	4	1152	9.0	曇り	14	3.0	8.6	0	G3	Y	Z	4	452	3540	15	245	390	2	45	2240	10	45	860	4	4	440	0	N	4	6	2541	4	A2	A1	B1	A2	A1	B2	4071	4050	4694	4464	4450	5156	123	32.1	13	452	28.5	11	3540	100	0	0.04	1.4	0.56	35.4	15
20220309	04	3	1156	10.0	晴	13	3.0	10.0	3	ip	N	Z	7	246	13530	51	246	4450	17	24	4620	18	24	1450	7	2	800	0	N	2	0	3612	3	B1	B1	A1	B1	B1	A2	4186	5047	4650	3533	3624	3507	123	23.2	6	246	24.6	7	13530	100	0	0.06	1.43	0.37	135.3	51
20220309	05	4	1242	9.5	晴	15	1.0	12.0	2	ip	N	Z	3	132	2550	8	123	930	3	13	460	1	13	410	2	1	120	0	N	4	1	5361	4	A2	B1	A1	B1	A1	A2	3804	5088	4080	4062	4061	3771	123	37.7	12	132	25.9	9	2550	100	0	0.03	1.39	0.44	25.5	8
20220309	16	5	1247	11.0	晴	15	3.0	8.0	3	ip	N	Z	1	136	900	1	136	300	1	13	410	2	13	260	1	1	230	0	N	4	0	2631	2	A2	A1	A2	B1	B1	A1	4553	4437	4403	4336	5090	4324	123	19.3	5	136	22.5	7	900	100	0	0.06	1.32	0.34	9	1
20220309	22	3	1300	13.0	晴	10	3.0	11.0	3	ip	N	S	5	413	3520	13	134	780	4	41	490	2	14	180	1	4	180	0	N	1	3	1456	2	B2	B1	B1	A1	B1	B1	4901	3878	5118	4980	4714	4835	123	40.5	13	413	43.2	16	3520	100	0	0.03	1.22	0.39	35.2	13
20220309	03	8	1429	13.0	晴	14	4.0	10.0	5	ip	N	Z	3	132	4900	22	123	680	4	13	2470	12	13	1190	6	1	290	0	N	3	0	4253	4	B2	A2	B1	A1	A2	B2	5033	4608	4632	3556	3990	5197	123	43.4	17	132	31.4	14	4900	100	0	0.02	1.05	0.41	49	22
20220309	03	9	1459	13.0	晴	16	3.0	10.0	5	ip	N	Z	3	126	3030	9	126	1220	4	12	720	3	12	600	3	1	160	0	N	3	0	6315	4	A2	B1	A2	B2	B1	A1	4953	4693	3805	5127	3834	4798	123	22.8	7	126	19.1	7	3030	100	0	0.05	1.14	0.35	30.29	9
20220309	05	9	1507	12.0	晴	17	0.0	12.5	2	ip	N	Z	3	516	55050	87	156	3440	9	51	29930	28	15	3200	9	5	870	0	N	4	1	6413	5	A2	B1	A2	A2	B1	A1	3327	3583	4257	3872	3207	4061	123	36.9	14	516	31.1	12	55050	100	0	0.03	1.21	0.45	550.5	87
20220309	20	2	1521	14.0	晴	2	2.0	13.0	2	G1	N	N	3	423	31820	80	234	2850	12	42	10380	23	24	4400	12	4	800	0	N	6	0	5432	3	A1	A1	A1	A1	A1	A1	4391	4933	4418	3554	4477	4398	123	25	6	423	22.4	6	31820	100	0	0.04	1.16	0.28	318.2	80
20220309	03	10	1530	13.0	晴	17	0.0	10.0	5	ip	N	Z	3	132	3190	11	123	520	3	13	1270	5	13	980	4	1	270	0	N	3	0	2614	4	A2	A1	B1	B1	B1	A2	3905	3903	4619	4780	5071	3319	123	22.9	9	132	12.9	3	3190	100	0	0.06	1.5	0.59	31.89	11
20220309	13	11	1543	12.4	晴	10	3.0	8.9	0	G3	Y	Z	4	456	8010	29	456	4680	11	45	1110	5	45	910	5	4	300	0	N	4	6	4132	4	A1	A2	B1	A1	A2	B1	4190	4433	3845	4482	4464	3528	123	18.6	5	456	16.5	4	8010	100	0	0.06	1.26	0.34	80.09	29
20220309	12	2	1545	12.0	晴	17	0.0	11.0	1	ip	N	N	5	362	259510	112	236	31990	18	36	64250	26	36	23720	13	3	2580	0	N	1	0	1423	3	A1	B1	B1	B1	B1	B1	4771	3692	3734	4396	3787	5145	123	14.9	7	362	16.8	6	259510	100	0	0.07	1.07	0.5	2595.1	112
20220309	03	11	1602	13.0	晴	14	6.0	10.0	5	ip	N	Z	3	165	9300	42	156	1480	8	16	3700	17	16	2040	9	1	230	0	N	4	0	1356	2	A2	B1	A1	B1	A2	A2	3475	4035	4816	4729	4411	4967	123	33.8	10	165	27.6	8	9300	100	0	0.03	1.03	0.3	93	42
20220309	05	11	1613	12.0	曇り	3	1.0	12.5	2	ip	N	Z	3	153	3200	10	135	1050	4	15	1340	4	15	1290	4	1	510	0	N	4	0	1436	4	A1	B1	A2	A1	B1	A2	4080	5096	3882	3898	3488	2878	123	77.7	23	153	71	23	3200	100	0	0.02	1.83	0.54	32	10
20220309	20	4	1623	14.0	晴	2	3.0	13.0	3	G1	N	N	3	164	11950	51	146	1860	9	16	2730	10	16	2070	11	1	150	0	N	6	0	4526	1	A1	A1	A1	A1	A1	A1	4175	4497	4002	4802	4760	3783	123	21.4	4	164	16.9	2	11950	100	0	0.05	1.11	0.2	119.5	51
20220309	20	5	1655	13.0	晴	2	3.0	13.0	3	G1	N	N	3	125	1500	3	125	620	2	12	440	1	12	230	1	1	210	0	N	6	0	2543	2	A1	A1	A1	A1	A1	A1	4939	3942	3541	4504	4024	4055	123	22.2	6	125	21.9	6	1500	100	0	0.04	1.08	0.29	15	3
20220309	07	5	1703	12.0	曇り	1	1.0	9.0	0	ip	N	N	1	213	1530	5	123	250	1	21	640	3	12	150	1	2	220	0	N	4	0	2315	4	B1	A1	A1	A2	A2	B2	3968	4134	3912	4821	4173	5221	123	11.3	2	213	7.4	1	1530	100	0	0.09	1.03	0.18	15.3	5
20220309	06	12	1705	12.0	曇り	3	4.0	10.0	2	ip	N	S	1	465	2050	3	456	590	3	46	490	1	46	310	1	4	190	0	N	0	0	6413	2	B1	B1	B1	B1	B1	B1	2014	3352	3072	3347	2538	3233	123	48.8	16	465	54.6	19	2050	100	0	0.02	1	0.32	20.5	33
20220309	12	7	1800	13.0	晴	5	1.0	11.0	1	ip	N	N	5	263	2700	12	236	1580	6	26	930	5	26	590	3	2	100	0	N	3	0	2561	4	A2	A1	B2	B1	A2	B1	4379	3573	4750	5172	4210	4012	123	22.1	8	263	26.4	11	2700	100	0	0.07	1.69	0.61	27	12
20220309	20	9	1904	12.0	晴	17	0.0	13.0	1	G1	N	N	3	123	880	1	123	340	1	12	340	1	12	270	1	1	130	0	N	6	0	6315	1	A1	A1	A1	A1	A1	A1	3978	3783	3780	4933	4547	4013	123	10.1	1	123	8.8	1	880	100	880	0.1	1.07	0.1	8.8	1
20220309	07	10	1930	10.0	曇り	1	1.0	9.0	0	ip	N	N	1	426	13760	38	246	5570	15	42	2870	9	24	1280	5	4	450	0	N	4	0	1426	1	A1	A2	B1	A2	B1	A2	3792	4173	4516	4109	4876	4003	123	11.9	4	426	11.5	4	13760	100	0	0.08	1.02	0.34	137.6	38
20220309	20	10	1937	11.0	晴	17	0.0	13.0	1	G1	N	N	3	163	2510	9	136	550	2	16	1140	4	16	840	4	1	120	0	N	6	0	6534	2	A1	A1	A1	A1	A1	A1	4418	4191	4504	4402	4494	4028	123	21.1	7	163	18.8	7	2510	100	0	0.05	1.08	0.35	25.1	9
20220310	13	1	1036	14.1	晴	10	2.0	9.7	0	G3	Y	Z	5	316	1740	7	136	750	4	31	270	2	13	140	1	3	240	0	N	1	6	3162	5	B1	B2	A2	B2	B1	B2	4014	4806	4464	5202	5146	4993	123	27.8	10	316	25.4	10	1740	100	0	0.04	1.14	0.41	17.39	7
20220310	03	1	1113	13.0	晴	4	7.0	10.0	15	ip	N	Z	4	324	2650	9	234	740	4	32	890	5	23	520	3	3	200	0	N	0	0	3462	5	B1	B1	B1	B1	B2	B1	5160	5110	4068	3834	5186	4693	123	31.5	13	324	34.3	13	2650	100	0	0.03	1.19	0.49	26.5	9
20220310	16	2	1119	10.0	晴	11	1.0	9.0	1	ip	N	Z	2	236	39810	85	236	6880	17	23	9220	21	23	2050	8	2	900	0	N	0	0	5364	1	B1	B2	B1	B1	B1	B1	5111	3506	4336	5090	4363	3614	123	53	20	236	40.1	16	39810	100	0	0.03	2.02	0.76	398.1	85
20220310	05	1	1121	13.0	晴	7	1.0	12.5	2	ip	N	Z	4	546	38610	73	456	3170	12	54	12840	25	45	3250	10	5	2130	0	N	2	2	1436	3	A2	B1	B1	A2	B1	B1	3872	5057	5089	3882	5163	3488	123	41.9	14	546	28.9	11	38610	100	0	0.03	1.55	0.52	386.1	73
20220310	13	3	1127	12.5	晴	12	3.0	9.0	0	G3	Y	Z	5	123	1340	5	123	480	2	12	420	2	12	620	3	1	130	0	N	3	6	6134	5	A2	B1	A2	B1	B1	A1	3188	4244	4998	4694	3943	4502	123	17.8	6	123	13.4	5	1340	100	1339	0.05	1.01	0.34	13.39	5
20220310	16	3	1146	10.0	晴	13	1.0	9.0	1	ip	N	Z	2	123	2950	6	123	560	2	12	1680	7	12	730	4	1	240	0	N	3	0	4236	1	B1	A2	A1	B1	B1	A2	3539	4531	4351	4718	3906	3731	123	37.6	11	123	29.5	6	2950	100	2950	0.03	1.3	0.38	29.5	6
20220310	13	4	1151	12.8	晴	14	3.0	9.2	0	G3	Y	Z	5	162	1430	6	126	200	1	16	880	4	16	690	3	1	140	0	N	3	6	6231	5	A2	A1	B1	B2	B2	A1	4758	3435	3175	5205	4479	4482	123	11.2	3	162	7.7	2	1430	100	0	0.12	1.37	0.36	14.3	6
20220310	03	3	1220	12.0	曇り	2	2.0	10.0	5	ip	N	Z	4	243	1530	1	234	390	1	24	580	1	24	360	1	2	290	0	N	2	0	4325	5	B1	B1	A2	A2	B1	B2	5071	3850	3880	3319	4861	5197	123	44.7	18	243	36.2	16	1530	100	0	0.03	1.34	0.54	15.3	1
20220310	06	4	1256	13.0	晴	13	4.0	11.0	2	ip	N	S	2	564	1910	2	456	710	3	56	1050	3	56	620	4	5	370	0	N	0	0	5213	1	B1	B1	B1	B1	B1	B1	3600	3295	3020	3352	3441	3718	123	61.8	24	564	47.1	19	1910	100	0	0.03	1.97	0.76	19.1	2
20220310	14	9	1257	12.0	晴	13	2.0	9.0	2	ip	N	M	4	526	1960	7	256	680	3	52	460	2	25	190	1	5	400	0	N	3	0	5246	5	B1	A2	B2	A2	A1	B1	4196	4811	4339	3800	3743	4200	123	119.8	44	526	88.2	33	1960	100	0	0	1.05	0.38	19.6	7
20220310	11	6	1307	9.0	晴	7	3.0	9.0	4	G2	N	Z	1	163	2550	10	136	670	3	16	1170	4	16	670	4	1	150	0	N	6	0	4361	1	A2	A2	A1	A1	A2	A1	3422	4857	3582	4042	4442	4908	123	24.8	8	163	22.5	6	2550	100	0	0.04	1.05	0.33	25.5	10
20220310	13	7	1325	13.7	晴	14	1.0	9.4	0	G3	Y	Z	5	126	470	1	126	170	1	12	300	1	12	170	1	1	140	0	N	3	6	6123	5	A1	A2	B1	B2	B2	A1	3611	4289	3943	4965	5202	4450	123	26.7	10	126	24.4	9	470	100	0	0.08	2.26	0.84	4.69	1
20220310	16	7	1350	12.0	曇り	11	3.0	9.0	3	ip	N	Z	2	143	1160	4	134	440	1	14	370	1	14	250	1	1	210	0	N	3	0	4163	5	A2	B1	B1	A1	B2	A2	4657	4529	3539	4051	3506	4513	123	28.5	9	143	22.9	7	1160	100	0	0.03	1.12	0.35	11.6	4
20220310	06	6	1356	13.0	晴	13	5.0	11.0	3	ip	N	S	2	436	4180	15	346	900	4	43	1690	8	34	610	2	4	440	0	N	0	0	3264	1	B1	B1	B1	B1	B1	B1	3079	3277	3637	3839	3594	2538	123	40.6	16	436	35.1	13	4180	100	0	0.04	1.91	0.75	41.79	15
20220310	05	7	1407	11.5	曇り	5	2.0	12.5	2	ip	N	Z	4	213	330	1	123	240	1	21	180	1	12	210	1	2	140	0	N	3	2	2315	5	A2	A1	A2	B1	B1	B2	3656	4238	4488	5057	5112	5204	123	11.8	5	213	10.2	5	330	100	0	0.13	1.53	0.65	3.29	1
20220310	03	7	1413	13.0	曇り	4	3.0	10.0	5	ip	N	Z	4	613	26040	65	136	1730	8	61	5570	19	16	2320	8	6	1150	0	N	2	0	4613	4	A2	B1	B1	A1	B2	B1	4877	4619	4271	3903	5197	4068	123	48.4	20	613	27	11	26040	100	0	0.03	1.69	0.7	260.39	65
20220310	06	7	1427	13.0	晴	13	5.0	11.0	3	ip	N	S	2	362	6830	29	236	2740	13	36	1900	8	36	1240	6	3	240	0	N	0	0	2361	2	B1	B1	B1	B2	B1	B1	3338	3730	3544	3793	3072	3564	123	62.6	23	362	41.8	13	6830	100	0	0.02	1.71	0.63	68.3	29
20220310	05	8	1438	12.0	晴	5	4.0	12.5	2	ip	N	Z	4	125	410	1	125	220	1	12	180	1	12	160	1	1	150	0	N	3	2	2135	4	A1	A1	B1	B1	A2	B1	4356	4659	3801	4203	3771	5163	123	7.9	2	125	6.2	2	410	100	0	0.15	1.24	0.31	4.09	1
20220310	22	7	1451	14.0	晴	10	2.0	11.0	2	ip	N	S	7	421	19540	50	124	1230	5	42	3780	12	24	1210	5	4	1320	0	N	1	1	3264	4	B1	B1	A2	B1	B2	B1	3709	4835	4359	4248	5203	3878	123	25.7	13	421	20.4	8	19540	100	0	0.04	1.24	0.63	195.39	50
20220310	03	9	1508	14.0	晴	6	4.0	10.0	10	ip	N	Z	4	125	2740	9	125	1500	6	12	310	1	12	310	1	1	190	0	Y	4	0	4312	2	A2	A1	A2	A2	B1	B1	4411	3556	3319	3475	4942	4129	123	10.5	2	125	8.5	2	2740	100	0	0.09	1.03	0.19	27.39	9
