ymd	jyocd	raceno	sime	temparature	weather	winddirection	wind	watertemp	wave	grade	isvenus	timezone	turn	sanrentanno	sanrentanprize	sanrentanpopular	fixedentrance	alevelcount	femalecount	com_predict	com_confidence	level1	level2	level3	level4	level5	level6	bet_kumiban	bet_odds	bet_oddsrank	result_kumiban	result_odds	result_oddsrank	result_amt	betamt	hitamt	probability	expect_bor	expect_bork	race_odds	race_oddsrank
20220907	12	11	2006	26.0	曇り	5	3.0	29.0	1	ip	N	N	3	362	10790	27	N	4	0	3641	3	A1	B1	A1	A2	B1	A1	123	21.8	7	362	18.6	7	10790	100	0	0.06	1.35	0.43	107.9	27
20220907	07	11	2014	27.0	雨	5	4.0	30.0	2	ip	N	N	1	126	4890	17	N	4	0	3641	1	A1	B1	A2	A2	B1	A2	123	22.6	7	126	19	6	4890	100	0	0.04	1.03	0.32	48.9	17
20220907	12	12	2039	26.0	曇り	5	4.0	29.0	2	ip	N	N	3	142	760	2	N	6	0	1425	4	A1	A2	A2	A1	A1	A2	123	22.4	7	142	19.9	5	760	100	0	0.05	1.14	0.35	7.59	2
20220907	07	12	2043	26.0	雨	5	3.0	30.0	1	ip	N	N	1	412	7850	29	N	6	0	1346	1	A1	A1	A1	A1	A1	A1	123	21.9	7	412	22.2	8	7850	100	0	0.06	1.5	0.48	78.5	29
20220908	23	4	0950	26.0	晴	4	5.0	25.0	5	ip	N	M	2	143	2170	8	N	3	2	1245	3	A2	A2	B1	A2	B1	B2	123	18.4	5	143	17.7	5	2170	100	0	0.05	1.08	0.29	21.7	8
20220908	03	1	1058	25.0	曇り	12	6.0	27.0	10	G3	Y	Z	4	265	12500	49	N	0	6	2153	5	B2	B1	B2	B2	B2	B2	123	27.2	9	265	25.6	6	12500	100	0	0.05	1.56	0.51	125	49
20220908	11	3	1127	26.0	曇り	7	1.0	28.0	1	ip	N	Z	1	416	20140	59	N	3	1	3456	3	B1	B1	A1	A2	A2	B1	123	59.6	22	416	35.9	14	20140	100	0	0.02	1.39	0.51	201.39	59
20220908	04	2	1129	26.0	曇り	13	2.0	27.0	3	G3	N	Z	3	516	11490	43	N	3	0	5421	4	B1	B1	A2	A2	A1	B1	123	56.6	24	516	35.6	14	11490	100	0	0.02	1.33	0.56	114.9	43
20220908	18	7	1131	28.0	晴	3	3.0	26.0	3	ip	N	M	4	523	750	1	N	4	0	2536	5	B1	A2	A2	B1	A1	A2	123	59.4	20	523	70.1	24	750	100	0	0.02	1.29	0.43	7.5	1
20220908	18	10	1313	28.0	曇り	5	4.0	26.0	4	ip	N	M	4	532	68220	108	N	3	0	6432	4	B1	A2	A2	B1	B1	A1	123	41.4	14	532	37	12	68220	100	0	0.02	1.23	0.41	682.2	108
20220908	06	6	1353	27.0	曇り	5	2.0	27.0	1	ip	N	S	7	245	5640	26	N	0	0	2153	4	B1	B1	B1	B1	B1	B1	123	19.2	3	245	19.6	4	5640	100	0	0.06	1.22	0.19	56.4	26
20220908	06	7	1424	28.0	曇り	5	1.0	28.0	1	ip	N	S	7	142	4870	20	N	0	0	5614	1	B1	B1	B1	B1	B1	B1	123	52.3	24	142	57.3	30	4870	100	0	0.01	1.02	0.46	48.7	20
20220908	11	9	1426	27.0	曇り	7	1.0	28.0	1	ip	N	Z	1	315	1380	5	N	4	1	3154	1	A2	B1	A2	B1	A2	A2	123	30.4	10	315	26	9	1380	100	0	0.03	1.15	0.37	13.8	5
20220908	06	8	1455	29.0	晴	5	1.0	28.0	1	ip	N	S	7	561	4250	16	N	0	0	1625	3	B1	B1	B1	B2	B1	B1	123	23.5	8	561	23.8	8	4250	100	0	0.05	1.37	0.46	42.5	16
20220908	11	11	1540	26.0	曇り	9	2.0	28.0	2	ip	N	Z	1	243	24760	69	N	4	0	3416	1	A2	B1	A2	A1	B1	A2	123	25	7	243	17.9	5	24760	100	0	0.05	1.32	0.37	247.6	69
20220908	07	3	1620	28.0	晴	11	2.0	29.0	1	ip	N	N	2	362	22940	75	N	3	0	3524	1	B1	B1	A2	A1	B1	A2	123	63.6	25	362	51	22	22940	100	0	0.02	1.58	0.62	229.39	75
20220908	22	10	1621	26.0	晴	10	5.0	26.0	5	G1	N	S	2	126	5280	24	N	6	0	5246	1	A1	A1	A1	A1	A1	A1	123	23.9	7	126	20.2	7	5280	100	0	0.05	1.34	0.39	52.79	24
20220908	24	5	1656	33.0	晴	11	5.0	27.0	4	ip	N	N	7	164	1730	5	N	3	1	6213	5	A2	A2	B1	B1	B1	A1	123	23.2	10	164	23.9	10	1730	100	0	0.04	1.02	0.44	17.29	5
20220908	20	2	1738	25.0	曇り	4	5.0	28.0	5	ip	N	Z	2	632	3600	13	N	3	0	6145	4	B1	B1	A2	B1	A2	A1	123	59.7	22	632	64.2	24	3600	100	0	0.02	1.54	0.57	36	13
20220908	12	7	1801	25.0	曇り	5	3.0	29.0	1	ip	N	N	4	624	108360	106	N	4	0	4631	2	A1	B1	A2	A1	B2	A2	123	51.4	19	624	34.2	13	108360	100	0	0.03	1.69	0.62	1083.59	106
20220908	07	9	1907	25.0	晴	15	1.0	29.0	0	ip	N	N	2	124	3880	13	N	4	0	1436	1	A2	B1	B1	A2	A2	A2	123	36.2	12	124	29.8	10	3880	100	0	0.03	1.22	0.4	38.79	13
20220908	20	7	1936	24.0	曇り	4	4.0	28.0	4	ip	N	Z	2	136	970	2	N	4	0	3651	5	A2	B1	A1	B1	A2	A2	123	32.6	9	136	33.1	11	970	100	0	0.04	1.46	0.4	9.69	2
20220908	20	11	2112	24.0	曇り	4	3.0	28.0	3	ip	N	Z	2	142	950	2	N	4	0	4261	3	A1	B2	A2	A1	B1	A2	123	17.1	5	142	17.3	4	950	100	0	0.05	1	0.29	9.5	2
20220909	18	5	1029	28.0	晴	9	1.0	26.0	1	ip	N	M	5	132	5950	18	N	2	0	5134	4	A1	B1	B1	B2	A1	B1	123	61.5	21	132	69.2	20	5950	100	0	0.01	1.16	0.39	59.5	18
20220909	04	2	1129	24.0	雨	15	1.0	27.0	3	G3	N	Z	4	153	2580	8	N	3	0	3654	4	A2	B1	A1	B1	A1	B1	123	54.1	20	153	40.1	13	2580	100	0	0.03	1.63	0.6	25.79	8
20220909	13	3	1134	26.8	雨	6	3.0	26.2	0	ip	N	Z	1	452	8170	35	N	4	1	4152	2	A2	B1	A1	A1	B1	A2	123	44.7	20	452	28.1	9	8170	100	0	0.02	1.23	0.55	81.69	35
20220909	11	4	1158	25.0	曇り	7	2.0	27.0	2	ip	N	Z	2	625	89910	120	N	4	1	6452	3	A2	B1	B1	A1	A2	A2	123	53.4	20	625	45.9	18	89910	100	0	0.01	1.02	0.38	899.09	120
20220909	03	8	1429	27.0	曇り	12	3.0	26.0	5	G3	Y	Z	5	561	3570	11	N	1	6	6512	4	B1	B1	B2	B2	B1	A2	123	52.5	20	561	46.9	17	3570	100	0	0.02	1.4	0.53	35.7	11
20220909	22	7	1438	26.0	晴	10	4.0	26.0	4	G1	N	S	3	143	7000	26	N	6	0	2456	1	A1	A1	A1	A1	A1	A1	123	16.7	5	143	17.2	5	7000	100	0	0.06	1.1	0.33	70	26
20220909	07	2	1553	29.0	曇り	11	4.0	29.0	2	ip	N	N	3	245	2740	7	N	2	0	4213	2	B1	A2	B1	A2	B1	B1	123	42.1	14	245	30.8	10	2740	100	0	0.02	1.02	0.34	27.39	7
20220909	07	4	1645	28.0	曇り	11	4.0	29.0	2	ip	N	N	3	256	16630	60	N	3	0	6431	3	B1	A1	B1	A2	B1	A1	123	41.8	15	256	34.6	13	16630	100	0	0.02	1.03	0.37	166.3	60
20220909	07	5	1710	28.0	曇り	11	4.0	29.0	2	ip	N	N	3	532	5630	24	N	3	0	2513	4	B1	A1	A1	B1	A2	B1	123	16.8	1	532	11.2	1	5630	100	0	0.06	1.09	0.06	56.29	24
20220909	07	6	1737	28.0	曇り	11	4.0	29.0	2	ip	N	N	3	614	12680	52	N	4	0	3625	5	B1	A2	A1	B1	A2	A1	123	69.3	32	614	62.2	28	12680	100	0	0.02	1.87	0.86	126.8	52
20220909	20	2	1739	25.0	晴	4	5.0	29.0	5	ip	N	Z	3	435	5040	22	N	3	0	5341	4	B1	B1	A2	A2	A1	B1	123	53.9	24	435	48.2	20	5040	100	0	0.02	1.19	0.53	50.4	22
20220909	07	8	1835	28.0	曇り	9	3.0	29.0	1	ip	N	N	3	132	2080	5	N	4	0	3614	1	A2	B1	A2	A2	B1	A1	123	33.2	12	132	24.1	7	2080	100	0	0.03	1.14	0.41	20.79	4
20220909	12	9	1859	25.0	曇り	5	3.0	28.0	1	ip	N	N	5	164	1750	6	N	3	0	1642	5	A1	B1	B1	A2	B1	A2	123	27.5	12	164	24.3	12	1750	100	0	0.03	1.02	0.44	17.5	6
20220909	20	6	1913	25.0	晴	4	3.0	29.0	3	ip	N	Z	3	412	2880	10	N	3	0	3451	4	B1	A2	B2	A1	A2	B2	123	35.7	17	412	31.1	14	2880	100	0	0.02	1.06	0.5	28.79	10
20220909	12	10	1930	25.0	曇り	5	3.0	28.0	1	ip	N	N	5	142	630	2	N	5	0	4152	4	A1	A1	B1	A1	A2	A2	123	34.2	11	142	28.4	9	630	100	0	0.03	1.13	0.36	6.3	2
20220909	20	12	2140	24.0	晴	4	1.0	29.0	1	ip	N	Z	3	625	93280	104	N	4	0	4153	5	A2	B1	A2	A1	A1	B1	123	42.9	17	625	44.6	17	93280	100	0	0.02	1.13	0.45	932.79	104
20220910	23	4	0950	25.0	晴	4	1.0	26.0	1	ip	N	M	4	134	2460	9	N	3	0	1465	4	A1	B1	B1	A1	B1	A2	123	54.6	18	134	53.2	18	2460	100	0	0.02	1.16	0.38	24.6	9
20220910	03	1	1055	27.0	晴	14	6.0	26.0	20	G3	Y	Z	7	216	10030	53	N	0	6	5231	4	B2	B1	B2	B2	B1	B2	123	52.2	19	216	54.4	18	10030	100	0	0.03	1.94	0.7	100.3	53
20220910	22	3	1235	26.0	晴	10	3.0	26.0	3	G1	N	S	4	145	1540	4	N	6	1	2546	1	A1	A1	A1	A1	A1	A1	123	23.8	6	145	20.3	6	1540	100	0	0.04	1.11	0.28	15.39	4
20220910	13	6	1301	30.5	曇り	4	3.0	26.5	0	ip	N	Z	2	153	1420	5	N	2	0	3145	4	A2	B1	A1	B1	B1	B1	123	26.1	10	153	15.2	7	1420	100	0	0.05	1.37	0.52	14.19	5
20220910	17	6	1322	26.0	曇り	17	0.0	26.0	1	ip	N	Z	1	342	5160	22	N	3	1	2436	3	B1	A1	A2	A2	B1	B1	123	56.8	22	342	53	23	5160	100	0	0.02	1.16	0.45	51.59	22
20220910	03	6	1326	29.0	晴	14	7.0	26.0	5	G3	Y	Z	7	462	3090	11	Y	0	6	1245	2	B1	B1	B2	B1	B1	B1	123	65.9	26	462	67.8	27	3090	100	0	0.02	1.37	0.54	30.89	11
20220910	13	8	1402	32.4	晴	17	0.0	26.8	0	ip	N	Z	2	315	1180	3	N	4	1	3516	3	A2	B1	A1	A1	A2	B1	123	30.5	12	315	25.2	8	1180	100	0	0.04	1.37	0.54	11.8	3
20220910	03	8	1427	29.0	晴	14	7.0	26.0	10	G3	Y	Z	7	365	2380	5	Y	2	6	4635	2	B2	B2	A2	B1	B1	A2	123	77.9	29	365	77.6	27	2380	100	0	0.01	1.12	0.41	23.79	5
20220910	11	9	1429	28.0	晴	7	3.0	29.0	3	ip	N	Z	3	236	4270	19	N	3	0	2645	5	B1	A1	B1	A2	B1	A2	123	46.5	16	236	38.2	15	4270	100	0	0.02	1.03	0.35	42.7	19
20220910	03	9	1458	29.0	晴	14	6.0	26.0	15	G3	Y	Z	7	346	44420	75	Y	1	6	2341	5	B1	A2	B1	B1	B2	B2	123	20	9	346	17	6	44420	100	0	0.06	1.31	0.59	444.2	75
20220910	17	10	1520	26.0	曇り	17	0.0	26.0	1	ip	N	Z	1	214	2630	7	N	5	0	6412	1	A2	A2	B1	A1	A2	A2	123	53.9	21	214	60.4	26	2630	100	0	0.02	1.34	0.52	26.29	7
20220910	07	1	1530	26.0	晴	11	1.0	29.0	0	ip	N	N	7	365	3520	8	N	0	0	3651	1	B2	B2	B1	B1	B1	B1	123	46.6	14	365	56.2	19	3520	100	0	0.03	1.75	0.52	35.2	8
20220910	01	2	1552	28.0	曇り	17	0.0	23.0	0	ip	N	N	1	426	13760	57	N	3	0	6451	1	B1	B1	B1	A2	A2	A1	123	93.5	40	426	71.8	29	13760	100	0	0.01	1.11	0.47	137.6	57
20220910	12	4	1640	31.0	曇り	7	2.0	28.0	1	ip	N	N	6	561	22270	39	N	4	0	1653	4	A1	B1	A1	B1	A2	A2	123	25.8	9	561	21.8	6	22270	100	0	0.04	1.2	0.42	222.69	39
20220910	03	12	1645	28.0	晴	14	7.0	26.0	25	G3	Y	Z	7	132	3030	9	Y	5	6	2615	1	A1	A1	A2	B1	A2	A2	123	14.6	1	132	12.5	1	3030	100	0	0.07	1.04	0.07	30.29	9
20220910	01	4	1646	28.0	曇り	17	0.0	23.0	0	ip	N	N	1	643	4030	14	N	4	0	6543	3	B1	B1	A2	A2	A2	A1	123	131.3	58	643	99.3	44	4030	100	0	0.01	1.32	0.58	40.29	14
20220910	07	5	1718	29.0	晴	11	3.0	29.0	1	ip	N	N	7	123	3310	9	N	3	0	6532	1	B1	B1	A1	B2	A2	A2	123	52.3	22	123	33.1	9	3310	100	3309	0.03	1.95	0.82	33.09	9
20220910	12	6	1735	28.0	雨	5	2.0	29.0	1	ip	N	N	6	453	7410	41	N	5	0	5432	3	A2	A2	A1	A2	A1	B2	123	37.4	13	453	34.2	11	7410	100	0	0.04	1.74	0.6	74.09	41
20220910	07	6	1749	29.0	晴	11	4.0	29.0	2	ip	N	N	7	412	8250	38	N	3	0	2643	5	B2	A1	B1	A1	B1	A2	123	71.3	30	412	59.1	23	8250	100	0	0.03	2.23	0.94	82.5	38
20220910	20	3	1800	27.0	晴	4	3.0	29.0	3	ip	N	Z	4	213	15050	51	N	3	0	5342	5	B1	B1	A2	A2	A1	B1	123	104.7	39	213	138.7	47	15050	100	0	0.01	1.09	0.4	150.5	51
20220910	12	7	1803	28.0	曇り	7	2.0	29.0	1	ip	N	N	6	431	1720	6	N	3	0	4312	5	A2	B1	A1	A1	B1	B2	123	33.9	11	431	24.7	10	1720	100	0	0.04	1.38	0.44	17.2	6
20220910	01	7	1810	26.0	曇り	8	2.0	23.0	1	ip	N	N	1	165	16330	39	N	2	0	3125	2	A1	B1	A1	B1	B1	B1	123	15.8	5	165	13.9	5	16330	100	0	0.07	1.23	0.39	163.3	39
20220910	19	8	1827	27.0	晴	9	1.0	27.0	1	ip	N	N	2	416	4140	10	F	4	0	1264	1	A2	A1	B1	A2	B1	A1	123	29.3	9	416	20.4	8	4140	100	0	0.04	1.21	0.37	41.4	10
20220910	01	12	2041	24.0	曇り	17	0.0	23.0	0	ip	N	N	1	143	1400	3	N	6	0	1362	1	A1	A1	A1	A1	A1	A1	123	19.2	6	143	18.3	6	1400	100	0	0.05	1	0.31	14	2
20220911	14	2	0905	27.0	晴	13	3.0	25.0	3	ip	N	M	1	143	720	1	N	2	6	1345	2	A1	B1	B2	A1	B1	B1	123	34	13	143	36.2	13	720	100	0	0.03	1.15	0.44	7.19	1
20220911	05	1	1046	27.5	曇り	3	3.0	26.0	2	ip	N	Z	1	124	1190	2	N	2	0	4126	1	A2	B1	B1	A1	B1	B1	123	46.3	20	124	44.8	20	1190	100	0	0.02	1.01	0.43	11.89	2
20220911	13	2	1108	32.0	晴	17	0.0	27.0	0	ip	N	Z	3	531	4130	15	N	3	0	5432	3	B1	B1	A2	B1	A1	A2	123	69.6	35	531	72.9	33	4130	100	0	0.01	1.36	0.68	41.29	15
20220911	11	3	1127	28.0	晴	7	2.0	29.0	2	ip	N	Z	4	135	4050	16	N	3	0	5642	4	B1	A2	B1	A2	A1	B1	123	60.6	30	135	63.9	33	4050	100	0	0.01	1.08	0.53	40.5	16
20220911	14	8	1205	28.0	晴	13	1.0	25.0	1	ip	N	M	1	436	6780	23	N	3	2	2465	3	B1	A1	B1	A2	B1	A2	123	70	25	436	77	30	6780	100	0	0.01	1.04	0.37	67.8	23
20220911	22	2	1215	27.0	晴	10	3.0	26.0	3	G1	N	S	5	413	4230	14	N	6	0	4136	1	A1	A1	A1	A1	A1	A1	123	17	6	413	14.3	5	4230	100	0	0.06	1.1	0.39	42.29	14
20220911	23	9	1229	28.0	晴	4	4.0	26.0	4	ip	N	M	5	315	2910	10	N	2	6	5134	5	A2	B2	B1	B2	A2	B2	123	67.3	27	315	65.6	23	2910	100	0	0.02	1.91	0.77	29.1	10
20220911	17	6	1322	25.0	曇り	11	1.0	25.0	1	ip	N	Z	2	315	6590	24	N	3	1	5231	3	B1	A1	A2	B1	A2	B1	123	56.6	22	315	65.1	23	6590	100	0	0.02	1.62	0.62	65.9	24
20220911	17	8	1421	26.0	曇り	11	1.0	25.0	1	ip	N	Z	2	364	15900	51	N	3	6	4536	4	A2	B2	B1	A1	B1	A2	123	83.5	30	364	76.4	30	15900	100	0	0.02	1.78	0.64	159	51
20220911	04	8	1424	27.0	曇り	13	3.0	26.0	3	G3	N	Z	7	324	25840	78	N	3	0	3156	4	A2	B1	A2	B1	A2	B1	123	20.6	7	324	18.4	5	25840	100	0	0.04	1.01	0.34	258.39	78
20220911	06	7	1427	28.0	晴	13	4.0	29.0	2	ip	N	S	1	143	710	2	N	2	0	4123	4	A2	B1	B1	A1	B1	B1	123	40.6	13	143	37.1	12	710	100	0	0.02	1	0.32	7.09	2
20220911	17	9	1453	27.0	曇り	11	1.0	25.0	1	ip	N	Z	2	134	1220	5	F	2	0	4123	4	A2	B1	B1	A2	B1	B1	123	19.4	7	134	17	7	1220	100	0	0.05	1.07	0.38	12.19	5
20220911	17	10	1526	27.0	曇り	11	2.0	25.0	2	ip	N	Z	2	135	2210	6	N	4	0	6354	4	A2	B1	A2	A2	B1	A1	123	57.1	19	135	49.3	16	2210	100	0	0.02	1.56	0.52	22.1	6
20220911	11	11	1534	29.0	晴	7	3.0	29.0	3	ip	N	Z	4	245	7990	33	N	5	1	2516	4	A2	A1	A2	B1	A1	A2	123	38.8	15	245	26.2	10	7990	100	0	0.03	1.37	0.53	79.9	33
20220911	12	2	1546	33.0	晴	13	2.0	29.0	1	ip	N	N	7	136	970	3	N	2	0	6143	5	A2	B1	B1	B1	B1	A2	123	32	10	136	27.3	10	970	100	0	0.03	1.26	0.39	9.69	3
20220911	01	2	1552	28.0	晴	12	1.0	23.0	1	ip	N	N	2	624	1670	1	N	4	0	6425	4	B1	A2	A2	A2	B1	A1	123	84.9	35	624	94.2	43	1670	100	0	0.01	1.08	0.44	16.7	1
20220911	06	10	1600	28.0	晴	13	4.0	29.0	2	ip	N	S	1	651	16620	46	N	4	0	3156	3	A2	B2	A2	B1	A1	A2	123	52.7	18	651	52.3	18	16620	100	0	0.01	1.02	0.35	166.19	46
20220911	13	12	1625	33.4	晴	10	4.0	27.9	0	ip	N	Z	3	156	2580	9	N	4	6	1643	4	A1	B1	B1	A2	A1	A2	123	54.8	22	156	53	23	2580	100	0	0.02	1.41	0.56	25.79	9
20220911	06	11	1632	28.0	晴	13	3.0	29.0	1	ip	N	S	1	134	450	1	N	5	0	3145	1	A2	B1	A1	A2	A2	A2	123	29.9	10	134	22.7	7	450	100	0	0.03	1.1	0.36	4.5	1
20220911	20	1	1715	27.0	晴	4	5.0	29.0	5	ip	N	Z	5	612	11500	41	N	0	0	5164	1	B1	B1	B1	B1	B1	B2	123	41.9	14	612	40.5	15	11500	100	0	0.02	1.14	0.38	115	41
20220911	12	6	1733	32.0	晴	13	3.0	29.0	1	ip	N	N	7	315	1450	4	N	3	0	5136	5	A2	B1	A1	B1	A2	B1	123	37.1	13	315	35.9	13	1450	100	0	0.03	1.29	0.45	14.5	4
20220911	01	7	1810	27.0	晴	12	3.0	23.0	2	ip	N	N	2	314	1400	6	N	2	0	3154	3	A2	B1	A1	B1	B2	B1	123	18.3	7	314	14.4	7	1400	100	0	0.07	1.4	0.53	14	6
20220911	20	3	1820	27.0	晴	4	4.0	29.0	4	ip	N	Z	5	124	1060	4	N	3	0	6145	4	B2	B1	B1	A2	A2	A1	123	51	18	124	24.1	8	1060	100	0	0.02	1.05	0.37	10.6	4
20220911	01	8	1839	26.0	曇り	10	2.0	23.0	1	ip	N	N	2	125	2090	9	N	2	0	5134	4	A2	B1	B1	B1	A1	B2	123	36.4	13	125	30.7	12	2090	100	0	0.03	1.1	0.39	20.89	9
20220911	20	5	1902	27.0	晴	4	2.0	29.0	2	ip	N	Z	5	124	290	1	F	3	0	2143	4	A1	A2	B1	A2	B1	B2	123	16.1	4	124	7.8	3	290	100	0	0.07	1.22	0.3	2.9	1
20220912	08	1	1051	29.0	晴	11	2.0	29.0	1	ip	Y	Z	1	143	1050	4	N	1	6	1364	5	A2	B1	B1	B1	B2	B1	123	13.6	5	143	13.6	5	1050	100	0	0.08	1.12	0.41	10.5	4
20220912	11	2	1057	29.0	晴	7	2.0	29.0	2	ip	N	Z	5	154	3310	15	N	2	0	6153	4	B1	B1	B1	B1	A2	A1	123	55	26	154	56.1	25	3310	100	0	0.01	1.01	0.47	33.09	15
20220912	14	6	1102	28.0	晴	5	3.0	25.0	3	ip	N	M	2	216	5620	21	N	3	2	3162	5	A1	B1	A1	B1	B2	A2	123	15.2	4	216	11.7	3	5620	100	0	0.08	1.21	0.32	56.2	21
20220912	14	7	1134	29.0	晴	5	3.0	25.0	3	ip	N	M	2	543	2010	7	N	2	0	5412	4	B1	B1	B1	A1	A2	B1	123	140.5	44	543	159.3	48	2010	100	0	0.01	1.84	0.57	20.1	7
20220912	17	3	1154	28.0	晴	9	2.0	25.0	2	ip	N	Z	3	235	5850	26	N	3	0	5243	4	B1	A2	B1	A2	A2	B1	123	34.8	14	235	24.7	8	5850	100	0	0.03	1.09	0.44	58.5	26
20220912	10	8	1155	27.0	晴	6	3.0	27.0	3	G3	N	M	1	316	3730	14	N	2	0	6325	4	B1	B1	A2	B1	B1	A1	123	59.4	26	316	66.1	30	3730	100	0	0.01	1.14	0.5	37.29	14
20220912	11	5	1228	29.0	晴	7	3.0	29.0	3	ip	N	Z	5	146	1860	6	N	4	5	6152	4	A1	B1	B1	A2	A2	A1	123	71.9	29	146	55.3	22	1860	100	0	0.02	1.44	0.58	18.6	6
20220912	05	5	1240	28.5	曇り	1	2.0	26.0	2	ip	N	Z	2	123	2200	8	N	4	0	3426	5	B1	A2	A1	A2	B2	A1	123	26.4	11	123	22	8	2200	100	2200	0.03	1.01	0.42	22	8
20220912	08	5	1244	28.0	晴	11	2.0	29.0	1	ip	Y	Z	1	134	380	1	N	2	6	3142	4	A1	B1	A2	B1	B1	B2	123	28.4	9	134	31.5	10	380	100	0	0.05	1.63	0.51	3.79	1
20220912	17	5	1253	28.0	晴	9	2.0	25.0	2	ip	N	Z	3	132	1900	11	N	3	6	1435	3	A1	B1	B1	B1	A2	A2	123	35	16	132	29.6	14	1900	100	0	0.03	1.07	0.49	19	13
20220912	17	7	1351	29.0	晴	11	2.0	25.0	2	ip	N	Z	3	254	3270	14	N	3	0	5241	5	B1	A1	B1	A2	A1	B1	123	136.9	37	254	141.2	37	3270	100	0	0.01	1.74	0.47	32.7	14
20220912	13	8	1400	34.6	晴	2	4.0	28.2	0	ip	N	Z	4	364	14280	53	N	4	1	6235	3	B1	A2	A1	B1	A2	A1	123	29.4	5	364	27.7	5	14280	100	0	0.04	1.19	0.2	142.8	53
20220912	06	7	1427	28.0	晴	13	3.0	29.0	2	ip	N	S	2	143	770	2	N	2	0	1432	1	A2	B1	B1	A1	B1	B1	123	27.8	9	143	24.6	8	770	100	0	0.03	1.04	0.33	7.69	2
20220912	06	8	1458	29.0	晴	13	3.0	29.0	2	ip	N	S	2	516	6560	24	N	4	0	5613	5	A2	B1	A2	B1	A1	A2	123	54.4	19	516	55.2	19	6560	100	0	0.02	1.33	0.46	65.59	24
20220912	13	10	1505	35.2	曇り	4	6.0	28.3	4	ip	N	Z	4	124	890	2	N	4	0	1425	4	A1	A2	B1	A1	A2	B1	123	26.7	10	124	22.1	8	890	100	0	0.04	1.22	0.46	8.89	2
20220912	05	10	1513	30.0	晴	3	2.0	26.5	2	ip	N	Z	2	352	15440	36	N	4	0	1536	3	A1	B1	A1	A2	A2	B1	123	49.3	16	352	49.5	16	15440	100	0	0.02	1.18	0.38	154.39	36
20220912	01	1	1522	25.0	曇り	17	0.0	24.0	0	ip	N	N	3	421	3060	12	N	3	0	2415	5	B1	A1	B1	A2	A2	B1	123	41.1	15	421	49.2	19	3060	100	0	0.02	1.12	0.4	30.6	12
20220912	06	9	1529	29.0	晴	13	3.0	29.0	2	ip	N	S	2	162	1310	1	N	4	0	6521	5	A2	A2	B1	B2	A2	A1	123	38.4	18	162	32	14	1310	100	0	0.04	1.57	0.73	13.1	1
20220912	13	11	1538	35.0	曇り	6	2.0	28.3	0	ip	N	Z	4	136	640	1	N	4	1	3165	2	A1	B1	A1	B1	A2	A1	123	33.1	12	136	28.3	9	640	100	0	0.04	1.45	0.52	6.4	1
20220912	08	11	1608	29.0	晴	9	2.0	29.0	1	ip	Y	Z	1	145	1140	3	N	4	6	1425	1	A2	A2	B1	A1	A2	B1	123	28.1	9	145	26.3	8	1140	100	0	0.03	1.02	0.32	11.39	3
20220912	06	11	1632	29.0	晴	11	3.0	29.0	1	ip	N	S	2	546	2480	10	N	4	0	6514	4	A1	B1	B1	A2	A2	A1	123	103.5	40	546	84.5	32	2480	100	0	0.01	1.19	0.46	24.79	10
20220912	15	7	1754	33.0	晴	3	3.0	28.0	3	ip	N	N	1	135	4010	13	N	3	0	6315	4	A2	B1	A1	B1	B1	A1	123	21.1	7	135	23	8	4010	100	0	0.05	1.21	0.4	40.09	13
20220912	01	7	1808	28.0	晴	12	1.0	24.0	1	ip	N	N	3	352	4140	14	N	2	0	3152	5	A2	B1	A1	B1	B1	B1	123	34.1	12	352	24	11	4140	100	0	0.06	2.15	0.75	41.4	14
20220912	19	7	1814	29.0	晴	3	3.0	27.0	3	ip	N	N	4	126	840	3	F	3	0	1625	4	A1	A2	B1	B1	B1	A2	123	14.4	5	126	10.2	5	840	100	0	0.08	1.2	0.41	8.39	3
20220912	20	4	1827	28.0	晴	4	4.0	29.0	4	ip	N	Z	6	653	12580	49	N	4	0	6245	4	B1	A2	B1	A2	A2	A1	123	134	50	653	108.3	42	12580	100	0	0.01	2.49	0.93	125.8	49
20220912	15	9	1857	32.0	晴	3	1.0	28.0	1	ip	N	N	1	143	750	2	N	1	6	1634	2	A2	B1	B1	B1	B1	B1	123	27.2	10	143	20.9	7	750	100	0	0.04	1.19	0.43	7.5	2
20220912	20	6	1911	28.0	晴	4	4.0	29.0	4	ip	N	Z	6	214	2810	10	N	4	0	4516	4	A1	B1	B1	A1	A2	A2	123	44	17	214	39.7	16	2810	100	0	0.03	1.41	0.54	28.1	10
20220913	10	6	1052	27.0	晴	4	3.0	27.0	3	G3	N	M	2	324	2630	6	N	3	0	5432	5	B1	B1	A2	A2	A1	B1	123	56.3	24	324	61.9	27	2630	100	0	0.01	1.02	0.43	26.29	6
20220913	14	6	1102	29.0	晴	5	1.0	26.0	1	ip	N	M	3	243	8210	33	N	3	2	5421	4	B1	A2	B1	A1	A2	B1	123	155.2	47	243	153.4	50	8210	100	0	0.01	1.59	0.48	82.09	33
20220913	05	2	1113	27.5	曇り	3	3.0	26.0	2	ip	N	Z	3	326	2770	8	N	3	0	4631	1	B1	A2	A2	B1	B2	A1	123	51.7	27	326	44.9	21	2770	100	0	0.01	1.02	0.53	27.7	8
